// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\practical-aspnetcore\projects\3-0\json-8\bin\Release\netcoreapp2.2\ef7faf1c-4e65-40de-8243-c4e761e9b20f
// command took 3.01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\practical-aspnetcore\projects\3-0\json-8\bin\Release\netcoreapp2.2\ef7faf1c-4e65-40de-8243-c4e761e9b20f
// command took 6.28s and exited with 0
// ***** Done, took 00:00:09 (9.57 sec)   *****
// Found 2 benchmarks:
//   SnakeCaseConverter.ConvertToSnakeCaseNewtonsoft: DefaultJob
//   SnakeCaseConverter.ConvertToSnakeCaseLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SnakeCaseConverter.ConvertToSnakeCaseNewtonsoft: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef7faf1c-4e65-40de-8243-c4e761e9b20f.dll" --benchmarkName "JsonSample.SnakeCaseConverter.ConvertToSnakeCaseNewtonsoft" --job "Default" --benchmarkId 0 in C:\GitHub\practical-aspnetcore\projects\3-0\json-8\bin\Release\netcoreapp2.2\ef7faf1c-4e65-40de-8243-c4e761e9b20f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 883200.00 ns, 883.2000 us/op
WorkloadJitting  1: 1 op, 4380400.00 ns, 4.3804 ms/op

OverheadJitting  2: 16 op, 2381500.00 ns, 148.8438 us/op
WorkloadJitting  2: 16 op, 1999900.00 ns, 124.9938 us/op

WorkloadPilot    1: 16 op, 48200.00 ns, 3.0125 us/op
WorkloadPilot    2: 32 op, 70500.00 ns, 2.2031 us/op
WorkloadPilot    3: 64 op, 127100.00 ns, 1.9859 us/op
WorkloadPilot    4: 128 op, 232000.00 ns, 1.8125 us/op
WorkloadPilot    5: 256 op, 466800.00 ns, 1.8234 us/op
WorkloadPilot    6: 512 op, 868600.00 ns, 1.6965 us/op
WorkloadPilot    7: 1024 op, 2035300.00 ns, 1.9876 us/op
WorkloadPilot    8: 2048 op, 4154000.00 ns, 2.0283 us/op
WorkloadPilot    9: 4096 op, 7060900.00 ns, 1.7239 us/op
WorkloadPilot   10: 8192 op, 13295700.00 ns, 1.6230 us/op
WorkloadPilot   11: 16384 op, 32074200.00 ns, 1.9577 us/op
WorkloadPilot   12: 32768 op, 48325900.00 ns, 1.4748 us/op
WorkloadPilot   13: 65536 op, 91218900.00 ns, 1.3919 us/op
WorkloadPilot   14: 131072 op, 188142700.00 ns, 1.4354 us/op
WorkloadPilot   15: 262144 op, 378138400.00 ns, 1.4425 us/op
WorkloadPilot   16: 524288 op, 643889200.00 ns, 1.2281 us/op

OverheadWarmup   1: 524288 op, 3422000.00 ns, 6.5269 ns/op
OverheadWarmup   2: 524288 op, 3570400.00 ns, 6.8100 ns/op
OverheadWarmup   3: 524288 op, 3405100.00 ns, 6.4947 ns/op
OverheadWarmup   4: 524288 op, 4072800.00 ns, 7.7682 ns/op
OverheadWarmup   5: 524288 op, 3725200.00 ns, 7.1053 ns/op

OverheadActual   1: 524288 op, 3411000.00 ns, 6.5060 ns/op
OverheadActual   2: 524288 op, 2684100.00 ns, 5.1195 ns/op
OverheadActual   3: 524288 op, 2643000.00 ns, 5.0411 ns/op
OverheadActual   4: 524288 op, 2690900.00 ns, 5.1325 ns/op
OverheadActual   5: 524288 op, 4459000.00 ns, 8.5049 ns/op
OverheadActual   6: 524288 op, 4500900.00 ns, 8.5848 ns/op
OverheadActual   7: 524288 op, 3501600.00 ns, 6.6788 ns/op
OverheadActual   8: 524288 op, 4501900.00 ns, 8.5867 ns/op
OverheadActual   9: 524288 op, 3753800.00 ns, 7.1598 ns/op
OverheadActual  10: 524288 op, 4152900.00 ns, 7.9210 ns/op
OverheadActual  11: 524288 op, 3805700.00 ns, 7.2588 ns/op
OverheadActual  12: 524288 op, 4900600.00 ns, 9.3472 ns/op
OverheadActual  13: 524288 op, 3446600.00 ns, 6.5739 ns/op
OverheadActual  14: 524288 op, 4099800.00 ns, 7.8197 ns/op
OverheadActual  15: 524288 op, 4570900.00 ns, 8.7183 ns/op
OverheadActual  16: 524288 op, 4589200.00 ns, 8.7532 ns/op
OverheadActual  17: 524288 op, 3497600.00 ns, 6.6711 ns/op
OverheadActual  18: 524288 op, 5194900.00 ns, 9.9085 ns/op
OverheadActual  19: 524288 op, 4728500.00 ns, 9.0189 ns/op
OverheadActual  20: 524288 op, 3433800.00 ns, 6.5495 ns/op

WorkloadWarmup   1: 524288 op, 445182800.00 ns, 849.1188 ns/op
WorkloadWarmup   2: 524288 op, 496684400.00 ns, 947.3503 ns/op
WorkloadWarmup   3: 524288 op, 433788900.00 ns, 827.3867 ns/op
WorkloadWarmup   4: 524288 op, 728815100.00 ns, 1.3901 us/op
WorkloadWarmup   5: 524288 op, 785473600.00 ns, 1.4982 us/op
WorkloadWarmup   6: 524288 op, 766305900.00 ns, 1.4616 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 820706800.00 ns, 1.5654 us/op
WorkloadActual   2: 524288 op, 703762800.00 ns, 1.3423 us/op
WorkloadActual   3: 524288 op, 650643100.00 ns, 1.2410 us/op
WorkloadActual   4: 524288 op, 826604400.00 ns, 1.5766 us/op
WorkloadActual   5: 524288 op, 693948300.00 ns, 1.3236 us/op
WorkloadActual   6: 524288 op, 412357300.00 ns, 786.5091 ns/op
WorkloadActual   7: 524288 op, 493680200.00 ns, 941.6203 ns/op
WorkloadActual   8: 524288 op, 760590300.00 ns, 1.4507 us/op
WorkloadActual   9: 524288 op, 764976500.00 ns, 1.4591 us/op
WorkloadActual  10: 524288 op, 719334100.00 ns, 1.3720 us/op
WorkloadActual  11: 524288 op, 711475200.00 ns, 1.3570 us/op
WorkloadActual  12: 524288 op, 461383600.00 ns, 880.0194 ns/op
WorkloadActual  13: 524288 op, 408049900.00 ns, 778.2934 ns/op
WorkloadActual  14: 524288 op, 431618400.00 ns, 823.2468 ns/op
WorkloadActual  15: 524288 op, 453881500.00 ns, 865.7103 ns/op
WorkloadActual  16: 524288 op, 455233900.00 ns, 868.2898 ns/op
WorkloadActual  17: 524288 op, 540022200.00 ns, 1.0300 us/op
WorkloadActual  18: 524288 op, 527706700.00 ns, 1.0065 us/op
WorkloadActual  19: 524288 op, 529978600.00 ns, 1.0109 us/op
WorkloadActual  20: 524288 op, 503829100.00 ns, 960.9777 ns/op
WorkloadActual  21: 524288 op, 531177700.00 ns, 1.0131 us/op
WorkloadActual  22: 524288 op, 836180300.00 ns, 1.5949 us/op
WorkloadActual  23: 524288 op, 500191400.00 ns, 954.0394 ns/op
WorkloadActual  24: 524288 op, 744068900.00 ns, 1.4192 us/op
WorkloadActual  25: 524288 op, 569867100.00 ns, 1.0869 us/op
